18:05:59.791 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:20:56.576 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:20:56.584 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:20:56.586 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3bcd05cb, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@3b6d844d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@36804139, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@20bd8be5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@730d2164, org.springframework.test.context.transaction.TransactionalTestExecutionListener@24959ca4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@10289886, org.springframework.test.context.event.EventPublishingTestExecutionListener@5c86dbc5, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@461ad730, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4ee203eb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1a5a4e19, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7068e664, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@60db1c0e]
13:20:57.506 [main] INFO  a.sso.typing.TypingApplicationTests - Starting TypingApplicationTests on ubuntu with PID 5590 (started by igogo in /home/igogo/projects/typing)
13:20:57.511 [main] INFO  a.sso.typing.TypingApplicationTests - No active profile set, falling back to default profiles: default
13:20:59.813 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
13:21:00.024 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 192ms. Found 3 repository interfaces.
13:21:02.297 [main] INFO  org.mongodb.driver.cluster - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
13:21:02.596 [cluster-ClusterId{value='5df865be6e43286bf45b97cb', description='null'}-localhost:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:23}] to localhost:27017
13:21:02.620 [cluster-ClusterId{value='5df865be6e43286bf45b97cb', description='null'}-localhost:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[3, 6, 4]}, minWireVersion=0, maxWireVersion=6, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=13592286}
13:21:02.840 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class java.time.Instant as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:21:02.850 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:21:02.994 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.LocalDateTime to class java.time.Instant as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:21:03.001 [main] WARN  o.s.data.convert.CustomConversions - Registering converter from class java.time.Instant to class java.time.LocalDateTime as reading converter although it doesn't convert from a store-supported type! You might wanna check you annotation setup at the converter implementation.
13:21:04.681 [main] INFO  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: a2b84a7e-8aeb-4221-b99c-e2801d439959

13:21:05.038 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6c184d4d, org.springframework.security.web.context.SecurityContextPersistenceFilter@723877dd, org.springframework.security.web.header.HeaderWriterFilter@438c9aa7, org.springframework.security.web.csrf.CsrfFilter@b27b210, org.springframework.security.web.authentication.logout.LogoutFilter@55b5cd2b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@56cc9f29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b482cbf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7645f03e, org.springframework.security.web.session.SessionManagementFilter@1f95881a, org.springframework.security.web.access.ExceptionTranslationFilter@33188612]
13:21:05.103 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService
13:21:05.125 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'asyncExecutor'
13:21:05.688 [main] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.0.17.Final
13:21:06.916 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
13:21:07.277 [main] WARN  o.t.templatemode.TemplateMode - [THYMELEAF][main] Template Mode 'LEGACYHTML5' is deprecated. Using Template Mode 'HTML' instead.
13:21:07.623 [main] INFO  a.sso.typing.TypingApplicationTests - Started TypingApplicationTests in 10.636 seconds (JVM running for 13.607)
13:21:07.712 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:24}] to localhost:27017
13:21:07.771 [main] INFO  app.sso.typing.TypingApplication - cwd:/home/igogo/projects/typing
13:21:08.070 [main] INFO  app.sso.typing.TypingApplication - {"url":"https://contest.tc.edu.tw/typeweb2/openidindex.asp?"}
13:21:08.076 [main] INFO  app.sso.typing.TypingApplication - updating tcschool data
13:21:10.918 [main] INFO  app.sso.typing.TypingApplication - update tc school db ok.
13:21:11.554 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'asyncExecutor'
13:21:11.571 [SpringContextShutdownHook] INFO  org.mongodb.driver.connection - Closed connection [connectionId{localValue:2, serverValue:24}] to localhost:27017 because the pool has been closed.
13:56:33.919 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:56:33.955 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:56:33.968 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:56:34.352 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:56:34.659 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
13:56:34.691 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@790da477, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5c7933ad, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@57bc27f5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5fb759d6, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4b8d604b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5e7cd6cc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@68c9d179, org.springframework.test.context.event.EventPublishingTestExecutionListener@d554c5f, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2dfaea86, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@15888343, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@33ecda92, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@14fc5f04, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6e2829c7]
13:56:34.773 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [app.sso.typing.TypingApplicationTests], using SpringBootContextLoader
13:56:34.774 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [app.sso.typing.TypingApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
13:56:34.775 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [app.sso.typing.TypingApplicationTests]: TypingApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
13:56:34.785 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration app.sso.typing.TypingApplication for test class app.sso.typing.TypingApplicationTests
13:56:34.796 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
